WP          ,WN          ,LP          ,LN          ,rise        ,fall        ,pwr         ,-NM_h       ,-NM_l       
1.000000e-05,4.000000e-06,3.000000e-08,6.000000e-08,2.136499e-10,2.562811e-09,1.941496e-05,5.289090e-02,1.731557e-01,8.299331e-01,7.881159e-01,-5.771856e-01
1.000032e-05,4.000000e-06,3.000000e-08,6.000000e-08,2.136442e-10,2.562838e-09,1.941554e-05,5.289002e-02,1.731565e-01,8.299426e-01,7.881393e-01,-5.771883e-01
1.000000e-05,4.000126e-06,3.000000e-08,6.000000e-08,2.136504e-10,2.562767e-09,1.941500e-05,5.289140e-02,1.731551e-01,8.299173e-01,7.881176e-01,-5.771837e-01
1.000000e-05,4.000000e-06,3.000000e-08,6.000190e-08,2.136499e-10,2.562911e-09,1.941495e-05,5.289007e-02,1.731567e-01,8.299688e-01,7.881153e-01,-5.771889e-01
1.000000e-05,4.000000e-06,3.000095e-08,6.000000e-08,2.136913e-10,2.562771e-09,1.941240e-05,5.289943e-02,1.731488e-01,8.299188e-01,7.880117e-01,-5.771628e-01
1.200000e-05,1.200000e-05,5.890902e-08,4.980447e-08,2.937511e-09,1.098732e-09,4.311248e-06,1.533094e-01,9.088084e-02,9.691116e-01,1.741438e-01,-5.110315e-01
1.200038e-05,1.200000e-05,5.890902e-08,4.980447e-08,2.937434e-09,1.098742e-09,4.311248e-06,1.533088e-01,9.088132e-02,9.690844e-01,1.741438e-01,-5.110294e-01
1.200000e-05,1.200038e-05,5.890902e-08,4.980447e-08,2.937529e-09,1.098709e-09,4.311348e-06,1.533099e-01,9.088046e-02,9.691184e-01,1.741479e-01,-5.110331e-01
1.200000e-05,1.200000e-05,5.890902e-08,4.980604e-08,2.937507e-09,1.098793e-09,4.311061e-06,1.533084e-01,9.088192e-02,9.691104e-01,1.741362e-01,-5.110279e-01
1.200000e-05,1.200000e-05,5.891088e-08,4.980447e-08,2.937611e-09,1.098732e-09,4.311248e-06,1.533107e-01,9.088032e-02,9.691475e-01,1.741438e-01,-5.110357e-01
1.200000e-05,1.200000e-05,5.296933e-08,1.185590e-07,2.535996e-09,1.703219e-09,2.613593e-06,1.384417e-01,1.098768e-01,8.257133e-01,1.051334e-01,-4.614723e-01
1.200038e-05,1.200000e-05,5.296933e-08,1.185590e-07,2.535935e-09,1.703235e-09,2.613593e-06,1.384413e-01,1.098773e-01,8.256918e-01,1.051334e-01,-4.614709e-01
1.200000e-05,1.200038e-05,5.296933e-08,1.185590e-07,2.536012e-09,1.703185e-09,2.613654e-06,1.384420e-01,1.098764e-01,8.257192e-01,1.051359e-01,-4.614733e-01
1.200000e-05,1.200000e-05,5.296933e-08,1.185628e-07,2.535994e-09,1.703320e-09,2.613450e-06,1.384409e-01,1.098778e-01,8.257128e-01,1.051277e-01,-4.614698e-01
1.200000e-05,1.200000e-05,5.297100e-08,1.185590e-07,2.536135e-09,1.703219e-09,2.613593e-06,1.384430e-01,1.098758e-01,8.257630e-01,1.051334e-01,-4.614767e-01
1.200000e-05,1.200000e-05,3.807050e-08,1.300000e-07,8.673908e-10,1.861171e-09,6.852838e-06,1.048261e-01,1.358997e-01,5.793472e-01,2.774605e-01,-4.529991e-01
1.200038e-05,1.200000e-05,3.807050e-08,1.300000e-07,8.673706e-10,1.861189e-09,6.853061e-06,1.048255e-01,1.359003e-01,5.793536e-01,2.774695e-01,-4.530011e-01
1.200000e-05,1.200038e-05,3.807050e-08,1.300000e-07,8.673960e-10,1.861132e-09,6.852848e-06,1.048265e-01,1.358992e-01,5.793331e-01,2.774609e-01,-4.529975e-01
1.200000e-05,1.200000e-05,3.807050e-08,1.300041e-07,8.673911e-10,1.861220e-09,6.852834e-06,1.048254e-01,1.359006e-01,5.793648e-01,2.774603e-01,-4.530019e-01
1.200000e-05,1.200000e-05,3.807170e-08,1.300000e-07,8.675444e-10,1.861170e-09,6.851565e-06,1.048312e-01,1.358952e-01,5.793469e-01,2.774087e-01,-4.529840e-01
1.200000e-05,1.200000e-05,5.595558e-08,3.000000e-08,2.863306e-09,4.425619e-10,9.523459e-06,1.734497e-01,6.185517e-02,9.426101e-01,3.860223e-01,-5.781657e-01
5.131517e-06,1.200000e-05,4.205235e-08,9.217759e-08,2.651865e-09,1.286242e-09,2.941468e-06,1.372403e-01,1.056244e-01,8.670952e-01,1.184617e-01,-4.574676e-01
9.287531e-06,1.200000e-05,3.929158e-08,1.221622e-07,1.254149e-09,1.639201e-09,4.396140e-06,1.157463e-01,1.263578e-01,5.000723e-01,1.775947e-01,-4.211928e-01
9.287825e-06,1.200000e-05,3.929158e-08,1.221622e-07,1.254118e-09,1.639214e-09,4.396280e-06,1.157457e-01,1.263582e-01,5.000768e-01,1.776004e-01,-4.211941e-01
9.287531e-06,1.200038e-05,3.929158e-08,1.221622e-07,1.254157e-09,1.639169e-09,4.396147e-06,1.157467e-01,1.263575e-01,5.000607e-01,1.775950e-01,-4.211917e-01
9.287531e-06,1.200000e-05,3.929158e-08,1.221660e-07,1.254149e-09,1.639244e-09,4.396137e-06,1.157457e-01,1.263584e-01,5.000875e-01,1.775946e-01,-4.211947e-01
9.287531e-06,1.200000e-05,3.929282e-08,1.221622e-07,1.254363e-09,1.639201e-09,4.395339e-06,1.157506e-01,1.263550e-01,5.000721e-01,1.775621e-01,-4.211833e-01
4.644492e-06,1.200000e-05,4.068036e-08,1.066733e-07,2.577502e-09,1.140629e-09,3.131735e-06,1.366236e-01,1.064539e-01,8.405372e-01,1.261961e-01,-4.554122e-01
8.592042e-06,1.200000e-05,3.950284e-08,1.200442e-07,1.370981e-09,1.586891e-09,3.942972e-06,1.183835e-01,1.237223e-01,4.813899e-01,1.591732e-01,-4.124077e-01
8.592313e-06,1.200000e-05,3.950284e-08,1.200442e-07,1.370947e-09,1.586902e-09,3.943097e-06,1.183829e-01,1.237229e-01,4.813939e-01,1.591783e-01,-4.124097e-01
8.592042e-06,1.200038e-05,3.950284e-08,1.200442e-07,1.370990e-09,1.586860e-09,3.942978e-06,1.183840e-01,1.237219e-01,4.813788e-01,1.591735e-01,-4.124062e-01
8.592042e-06,1.200000e-05,3.950284e-08,1.200480e-07,1.370981e-09,1.586932e-09,3.942970e-06,1.183827e-01,1.237232e-01,4.814045e-01,1.591732e-01,-4.124106e-01
8.592042e-06,1.200000e-05,3.950409e-08,1.200442e-07,1.371212e-09,1.586890e-09,3.942260e-06,1.183889e-01,1.237182e-01,4.813897e-01,1.591443e-01,-4.123941e-01
7.395983e-06,1.200000e-05,3.987928e-08,1.163926e-07,1.624815e-09,1.449627e-09,3.219009e-06,1.233273e-01,1.192180e-01,5.002915e-01,1.297439e-01,-4.110911e-01
8.047404e-06,1.200000e-05,3.967440e-08,1.183982e-07,1.477536e-09,1.527287e-09,3.603381e-06,1.207161e-01,1.216113e-01,4.601028e-01,1.453687e-01,-4.053709e-01
8.047658e-06,1.200000e-05,3.967440e-08,1.183982e-07,1.477499e-09,1.527297e-09,3.603495e-06,1.207156e-01,1.216117e-01,4.601064e-01,1.453734e-01,-4.053725e-01
8.047404e-06,1.200038e-05,3.967440e-08,1.183982e-07,1.477546e-09,1.527256e-09,3.603387e-06,1.207164e-01,1.216109e-01,4.600919e-01,1.453690e-01,-4.053696e-01
8.047404e-06,1.200000e-05,3.967440e-08,1.184020e-07,1.477535e-09,1.527371e-09,3.603381e-06,1.207152e-01,1.216123e-01,4.601327e-01,1.453687e-01,-4.053744e-01
8.047404e-06,1.200000e-05,3.967565e-08,1.183982e-07,1.477783e-09,1.527287e-09,3.602737e-06,1.207198e-01,1.216080e-01,4.601027e-01,1.453425e-01,-4.053600e-01
7.328989e-06,1.200000e-05,3.988545e-08,1.139361e-07,1.639022e-09,1.392907e-09,3.187281e-06,1.242897e-01,1.180505e-01,5.053652e-01,1.284541e-01,-4.142990e-01
7.837642e-06,1.200000e-05,3.973458e-08,1.170828e-07,1.521196e-09,1.483857e-09,3.479971e-06,1.216211e-01,1.207362e-01,4.632846e-01,1.403521e-01,-4.054035e-01
7.959233e-06,1.200000e-05,3.969956e-08,1.178441e-07,1.495599e-09,1.516903e-09,3.551316e-06,1.210835e-01,1.212326e-01,4.563942e-01,1.432523e-01,-4.041087e-01
7.959485e-06,1.200000e-05,3.969956e-08,1.178441e-07,1.495561e-09,1.516915e-09,3.551427e-06,1.210830e-01,1.212331e-01,4.563985e-01,1.432568e-01,-4.041102e-01
7.959233e-06,1.200038e-05,3.969956e-08,1.178441e-07,1.495609e-09,1.516874e-09,3.551322e-06,1.210839e-01,1.212323e-01,4.563840e-01,1.432525e-01,-4.041075e-01
7.959233e-06,1.200000e-05,3.969956e-08,1.178478e-07,1.495598e-09,1.517006e-09,3.551315e-06,1.210826e-01,1.212336e-01,4.564312e-01,1.432522e-01,-4.041121e-01
7.959233e-06,1.200000e-05,3.970081e-08,1.178441e-07,1.495849e-09,1.516903e-09,3.550681e-06,1.210874e-01,1.212295e-01,4.563942e-01,1.432265e-01,-4.040984e-01
7.873467e-06,1.200000e-05,3.972076e-08,1.172528e-07,1.512883e-09,1.496336e-09,3.502657e-06,1.214610e-01,1.208733e-01,4.603157e-01,1.412743e-01,-4.048700e-01
7.929232e-06,1.200000e-05,3.970694e-08,1.176369e-07,1.501600e-09,1.509769e-09,3.534277e-06,1.212135e-01,1.211052e-01,4.562861e-01,1.425596e-01,-4.040448e-01
7.929483e-06,1.200000e-05,3.970694e-08,1.176369e-07,1.501562e-09,1.509781e-09,3.534389e-06,1.212130e-01,1.211056e-01,4.562726e-01,1.425642e-01,-4.040432e-01
7.929232e-06,1.200038e-05,3.970694e-08,1.176369e-07,1.501610e-09,1.509740e-09,3.534283e-06,1.212138e-01,1.211048e-01,4.562898e-01,1.425599e-01,-4.040461e-01
7.929232e-06,1.200000e-05,3.970694e-08,1.176406e-07,1.501599e-09,1.509870e-09,3.534277e-06,1.212126e-01,1.211062e-01,4.562858e-01,1.425596e-01,-4.040419e-01
7.929232e-06,1.200000e-05,3.970820e-08,1.176369e-07,1.501851e-09,1.509769e-09,3.533646e-06,1.212174e-01,1.211021e-01,4.563756e-01,1.425340e-01,-4.040580e-01
7.950864e-06,1.199792e-05,3.969199e-08,1.176425e-07,1.495320e-09,1.511101e-09,3.551395e-06,1.211214e-01,1.211833e-01,4.543220e-01,1.432555e-01,-4.039443e-01
7.951115e-06,1.199792e-05,3.969199e-08,1.176425e-07,1.495283e-09,1.511113e-09,3.551507e-06,1.211209e-01,1.211838e-01,4.543262e-01,1.432601e-01,-4.039458e-01
7.950864e-06,1.199830e-05,3.969199e-08,1.176425e-07,1.495331e-09,1.511072e-09,3.551402e-06,1.211218e-01,1.211829e-01,4.543117e-01,1.432558e-01,-4.039432e-01
7.950864e-06,1.199792e-05,3.969199e-08,1.176462e-07,1.495320e-09,1.511203e-09,3.551395e-06,1.211205e-01,1.211843e-01,4.543585e-01,1.432555e-01,-4.039477e-01
7.950864e-06,1.199792e-05,3.969325e-08,1.176425e-07,1.495570e-09,1.511101e-09,3.550761e-06,1.211254e-01,1.211802e-01,4.543220e-01,1.432297e-01,-4.039341e-01
7.921333e-06,1.200000e-05,3.969933e-08,1.174391e-07,1.501304e-09,1.504023e-09,3.534602e-06,1.212523e-01,1.210565e-01,4.561803e-01,1.425728e-01,-4.041742e-01
7.941602e-06,1.200000e-05,3.969429e-08,1.175787e-07,1.497231e-09,1.508760e-09,3.546150e-06,1.211636e-01,1.211420e-01,4.547256e-01,1.430423e-01,-4.038787e-01
7.947239e-06,1.199947e-05,3.969289e-08,1.176175e-07,1.496088e-09,1.510127e-09,3.549354e-06,1.211386e-01,1.211664e-01,4.543173e-01,1.431725e-01,-4.038881e-01
7.947239e-06,1.199947e-05,3.969289e-08,1.176175e-07,1.496088e-09,1.510127e-09,3.549354e-06,1.211386e-01,1.211664e-01,4.543173e-01,1.431725e-01,-4.038881e-01
