WP          ,WN          ,LP          ,LN          ,Delay       ,Energy      ,NM          ,Norm Delay  ,Norm Energy ,1/NM        
1.200000e-06,2.400000e-07,4.000000e-08,8.000000e-08,4.983925e-08,2.440325e-15,1.021289e-01,1.432851e-01,6.041433e-01,8.812391e-01
1.237947e-06,2.400000e-07,4.000000e-08,8.000000e-08,4.998326e-08,2.458394e-15,1.013448e-01,1.437783e-01,6.087293e-01,8.880571e-01
1.200000e-06,2.475895e-07,4.000000e-08,8.000000e-08,4.902719e-08,2.442183e-15,1.023219e-01,1.405041e-01,6.046151e-01,8.795771e-01
1.200000e-06,2.400000e-07,4.126491e-08,8.000000e-08,4.979323e-08,2.378419e-15,1.048447e-01,1.431275e-01,5.884311e-01,8.584122e-01
1.200000e-06,2.400000e-07,4.000000e-08,8.252982e-08,4.963587e-08,2.439898e-15,1.022819e-01,1.425886e-01,6.040349e-01,8.799211e-01
3.000000e-06,1.500000e-06,8.000000e-08,4.000000e-08,2.108994e-08,2.956861e-15,1.159287e-01,4.482855e-02,7.352440e-01,7.763394e-01
3.094868e-06,1.500000e-06,8.000000e-08,4.000000e-08,2.122321e-08,2.978901e-15,1.164749e-01,4.528495e-02,7.408379e-01,7.726985e-01
3.000000e-06,1.547434e-06,8.000000e-08,4.000000e-08,2.049836e-08,2.974234e-15,1.154428e-01,4.280259e-02,7.396532e-01,7.796067e-01
3.000000e-06,1.500000e-06,8.252982e-08,4.000000e-08,2.108891e-08,2.955712e-15,1.157036e-01,4.482504e-02,7.349522e-01,7.778499e-01
3.000000e-06,1.500000e-06,8.000000e-08,4.126491e-08,2.056700e-08,2.960380e-15,1.156551e-01,4.303766e-02,7.361371e-01,7.781755e-01
3.000000e-06,1.200000e-07,4.000000e-08,8.000000e-08,7.748025e-08,3.270678e-15,7.620473e-02,2.379460e-01,8.148930e-01,1.181029e+00
2.799575e-06,1.444823e-06,7.962516e-08,4.000000e-08,2.159921e-08,2.891460e-15,1.154310e-01,4.657265e-02,7.186448e-01,7.796866e-01
2.888105e-06,1.444823e-06,7.962516e-08,4.000000e-08,2.172965e-08,2.916531e-15,1.159339e-01,4.701936e-02,7.250078e-01,7.763043e-01
2.799575e-06,1.490512e-06,7.962516e-08,4.000000e-08,2.100182e-08,2.905794e-15,1.149877e-01,4.452679e-02,7.222827e-01,7.826922e-01
2.799575e-06,1.444823e-06,8.214313e-08,4.000000e-08,2.159813e-08,2.891351e-15,1.152232e-01,4.656893e-02,7.186171e-01,7.810928e-01
2.799575e-06,1.444823e-06,7.962516e-08,4.126491e-08,2.102801e-08,2.895611e-15,1.151514e-01,4.461647e-02,7.196982e-01,7.815800e-01
2.325327e-06,1.372703e-06,7.893921e-08,4.000000e-08,2.203389e-08,2.776817e-15,1.133129e-01,4.806126e-02,6.895474e-01,7.942611e-01
2.398860e-06,1.372703e-06,7.893921e-08,4.000000e-08,2.210465e-08,2.791306e-15,1.140431e-01,4.830358e-02,6.932249e-01,7.891755e-01
2.325327e-06,1.416112e-06,7.893921e-08,4.000000e-08,2.147502e-08,2.791915e-15,1.126982e-01,4.614731e-02,6.933795e-01,7.985931e-01
2.325327e-06,1.372703e-06,8.143548e-08,4.000000e-08,2.203265e-08,2.774955e-15,1.129794e-01,4.805703e-02,6.890749e-01,7.966057e-01
2.325327e-06,1.372703e-06,7.893921e-08,4.126491e-08,2.142837e-08,2.778515e-15,1.129165e-01,4.598757e-02,6.899784e-01,7.970493e-01
2.534260e-06,1.248354e-06,7.785562e-08,4.000000e-08,2.410794e-08,2.773213e-15,1.160620e-01,5.516417e-02,6.886327e-01,7.754479e-01
2.614400e-06,1.248354e-06,7.785562e-08,4.000000e-08,2.420300e-08,2.792829e-15,1.166218e-01,5.548973e-02,6.936115e-01,7.717256e-01
2.534260e-06,1.287831e-06,7.785562e-08,4.000000e-08,2.348551e-08,2.783827e-15,1.156052e-01,5.303257e-02,6.913265e-01,7.785117e-01
2.534260e-06,1.248354e-06,8.031763e-08,4.000000e-08,2.410721e-08,2.775390e-15,1.158146e-01,5.516166e-02,6.891853e-01,7.771043e-01
2.534260e-06,1.248354e-06,7.785562e-08,4.126491e-08,2.351773e-08,2.776872e-15,1.158246e-01,5.314290e-02,6.895615e-01,7.770369e-01
2.198745e-06,1.153946e-06,7.627791e-08,4.000000e-08,2.530582e-08,2.678934e-15,1.150766e-01,5.926652e-02,6.647040e-01,7.820879e-01
2.268276e-06,1.153946e-06,7.627791e-08,4.000000e-08,2.540113e-08,2.693482e-15,1.155495e-01,5.959291e-02,6.683965e-01,7.788867e-01
2.198745e-06,1.190437e-06,7.627791e-08,4.000000e-08,2.464789e-08,2.691244e-15,1.146943e-01,5.701331e-02,6.678284e-01,7.846945e-01
2.198745e-06,1.153946e-06,7.869003e-08,4.000000e-08,2.530571e-08,2.676890e-15,1.148603e-01,5.926613e-02,6.641853e-01,7.835609e-01
2.198745e-06,1.153946e-06,7.627791e-08,4.126491e-08,2.465994e-08,2.678588e-15,1.148914e-01,5.705457e-02,6.646161e-01,7.833484e-01
1.877232e-06,9.238776e-07,7.483608e-08,5.863909e-08,2.467595e-08,2.487427e-15,1.170510e-01,5.710943e-02,6.160982e-01,7.688953e-01
1.936595e-06,9.238776e-07,7.483608e-08,5.863909e-08,2.456785e-08,2.499176e-15,1.176700e-01,5.673921e-02,6.190802e-01,7.648509e-01
1.877232e-06,9.530932e-07,7.483608e-08,5.863909e-08,2.469615e-08,2.494893e-15,1.166793e-01,5.717860e-02,6.179930e-01,7.713450e-01
1.877232e-06,9.238776e-07,7.720261e-08,5.863909e-08,2.499936e-08,2.485521e-15,1.167441e-01,5.821698e-02,6.156146e-01,7.709170e-01
1.877232e-06,9.238776e-07,7.483608e-08,6.049342e-08,2.467590e-08,2.482888e-15,1.173383e-01,5.710925e-02,6.149462e-01,7.670133e-01
2.568544e-06,6.027913e-07,7.119330e-08,8.000000e-08,3.199328e-08,2.524973e-15,1.277127e-01,8.216875e-02,6.256278e-01,7.047067e-01
2.649768e-06,6.027913e-07,7.119330e-08,8.000000e-08,3.211882e-08,2.542258e-15,1.272524e-01,8.259870e-02,6.300147e-01,7.072556e-01
2.568544e-06,6.218532e-07,7.119330e-08,8.000000e-08,3.152479e-08,2.531109e-15,1.279370e-01,8.056434e-02,6.271850e-01,7.034715e-01
2.568544e-06,6.027913e-07,7.344463e-08,8.000000e-08,3.199349e-08,2.522233e-15,1.284040e-01,8.216950e-02,6.249323e-01,7.009129e-01
2.568544e-06,6.027913e-07,7.119330e-08,8.252982e-08,3.212063e-08,2.523861e-15,1.276999e-01,8.260489e-02,6.253454e-01,7.047776e-01
3.394147e-07,7.025698e-07,7.607447e-08,7.803098e-08,1.307550e-07,2.087664e-15,9.387592e-02,4.203939e-01,5.146356e-01,9.587123e-01
2.194585e-06,6.198795e-07,7.199942e-08,7.964822e-08,3.089954e-08,2.449145e-15,1.265748e-01,7.842308e-02,6.063821e-01,7.110419e-01
2.263984e-06,6.198795e-07,7.199942e-08,7.964822e-08,3.101512e-08,2.463535e-15,1.269631e-01,7.881891e-02,6.100344e-01,7.088672e-01
2.194585e-06,6.394819e-07,7.199942e-08,7.964822e-08,3.059650e-08,2.459999e-15,1.264102e-01,7.738526e-02,6.091368e-01,7.119680e-01
2.194585e-06,6.198795e-07,7.427624e-08,7.964822e-08,3.089889e-08,2.447161e-15,1.263521e-01,7.842086e-02,6.058784e-01,7.122951e-01
2.194585e-06,6.198795e-07,7.199942e-08,8.216691e-08,3.100358e-08,2.447495e-15,1.267292e-01,7.877939e-02,6.059632e-01,7.101760e-01
1.982443e-06,5.542947e-07,7.173508e-08,8.000000e-08,3.251407e-08,2.387571e-15,1.260659e-01,8.395231e-02,5.907539e-01,7.139124e-01
2.045133e-06,5.542947e-07,7.173508e-08,8.000000e-08,3.294266e-08,2.410366e-15,1.263966e-01,8.542007e-02,5.965396e-01,7.120443e-01
1.982443e-06,5.718231e-07,7.173508e-08,8.000000e-08,3.194120e-08,2.391693e-15,1.258177e-01,8.199041e-02,5.918002e-01,7.153204e-01
1.982443e-06,5.542947e-07,7.400354e-08,8.000000e-08,3.251295e-08,2.387581e-15,1.256886e-01,8.394847e-02,5.907566e-01,7.160553e-01
1.982443e-06,5.542947e-07,7.173508e-08,8.252982e-08,3.291449e-08,2.393039e-15,1.261810e-01,8.532361e-02,5.921418e-01,7.132614e-01
1.639022e-06,5.459947e-07,7.134465e-08,7.677999e-08,3.219335e-08,2.324096e-15,1.220707e-01,8.285395e-02,5.746437e-01,7.372777e-01
1.833886e-06,5.510929e-07,7.157148e-08,7.860076e-08,3.233683e-08,2.359222e-15,1.242154e-01,8.334531e-02,5.835590e-01,7.245476e-01
1.919828e-06,5.530160e-07,7.166708e-08,7.940905e-08,3.242261e-08,2.376560e-15,1.253654e-01,8.363907e-02,5.879595e-01,7.179016e-01
1.955042e-06,5.537477e-07,7.170549e-08,7.974118e-08,3.248230e-08,2.385651e-15,1.258123e-01,8.384349e-02,5.902668e-01,7.153512e-01
1.972070e-06,5.540900e-07,7.172390e-08,7.990198e-08,3.250186e-08,2.383752e-15,1.260124e-01,8.391049e-02,5.897848e-01,7.142155e-01
2.034432e-06,5.540900e-07,7.172390e-08,7.990198e-08,3.260759e-08,2.401051e-15,1.263364e-01,8.427258e-02,5.941754e-01,7.123835e-01
1.972070e-06,5.716118e-07,7.172390e-08,7.990198e-08,3.195238e-08,2.388345e-15,1.256864e-01,8.202871e-02,5.909506e-01,7.160682e-01
1.972070e-06,5.540900e-07,7.399201e-08,7.990198e-08,3.250073e-08,2.384872e-15,1.255588e-01,8.390662e-02,5.900689e-01,7.167957e-01
1.972070e-06,5.540900e-07,7.172390e-08,8.242870e-08,3.289850e-08,2.390995e-15,1.261249e-01,8.526882e-02,5.916230e-01,7.135786e-01
1.963938e-06,5.534038e-07,7.170248e-08,7.973060e-08,3.250879e-08,2.382575e-15,1.259297e-01,8.393420e-02,5.894860e-01,7.146842e-01
1.968965e-06,5.538282e-07,7.171573e-08,7.983656e-08,3.250445e-08,2.383353e-15,1.259925e-01,8.391936e-02,5.896835e-01,7.143282e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
2.032956e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.260868e-08,2.400748e-15,1.263285e-01,8.427631e-02,5.940985e-01,7.124285e-01
1.970639e-06,5.714874e-07,7.172014e-08,7.987184e-08,3.195333e-08,2.387817e-15,1.256688e-01,8.203196e-02,5.908166e-01,7.161684e-01
1.970639e-06,5.539694e-07,7.398813e-08,7.987184e-08,3.250192e-08,2.384500e-15,1.255414e-01,8.391068e-02,5.899746e-01,7.168948e-01
1.970639e-06,5.539694e-07,7.172014e-08,8.239761e-08,3.289866e-08,2.391961e-15,1.261174e-01,8.526938e-02,5.918683e-01,7.136210e-01
1.969203e-06,5.538479e-07,7.171631e-08,7.983784e-08,3.250421e-08,2.383365e-15,1.259951e-01,8.391852e-02,5.896867e-01,7.143135e-01
1.970122e-06,5.539256e-07,7.171876e-08,7.985960e-08,3.250346e-08,2.383397e-15,1.260027e-01,8.391597e-02,5.896947e-01,7.142704e-01
1.970424e-06,5.539511e-07,7.171956e-08,7.986674e-08,3.250322e-08,2.383415e-15,1.260042e-01,8.391514e-02,5.896993e-01,7.142618e-01
1.970550e-06,5.539618e-07,7.171990e-08,7.986973e-08,3.250312e-08,2.383422e-15,1.260049e-01,8.391480e-02,5.897011e-01,7.142582e-01
1.970602e-06,5.539662e-07,7.172004e-08,7.987096e-08,3.250308e-08,2.383425e-15,1.260051e-01,8.391465e-02,5.897018e-01,7.142567e-01
1.970624e-06,5.539681e-07,7.172010e-08,7.987147e-08,3.250306e-08,2.383426e-15,1.260052e-01,8.391459e-02,5.897021e-01,7.142560e-01
1.970633e-06,5.539688e-07,7.172012e-08,7.987169e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391457e-02,5.897023e-01,7.142558e-01
1.970636e-06,5.539691e-07,7.172013e-08,7.987178e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391456e-02,5.897023e-01,7.142557e-01
1.970638e-06,5.539693e-07,7.172014e-08,7.987181e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539693e-07,7.172014e-08,7.987183e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539693e-07,7.172014e-08,7.987183e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
2.032956e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.260868e-08,2.400748e-15,1.263285e-01,8.427631e-02,5.940985e-01,7.124285e-01
1.970639e-06,5.714874e-07,7.172014e-08,7.987184e-08,3.195333e-08,2.387817e-15,1.256688e-01,8.203196e-02,5.908166e-01,7.161684e-01
1.970639e-06,5.539694e-07,7.398813e-08,7.987184e-08,3.250192e-08,2.384500e-15,1.255414e-01,8.391068e-02,5.899746e-01,7.168948e-01
1.970639e-06,5.539694e-07,7.172014e-08,8.239761e-08,3.289866e-08,2.391961e-15,1.261174e-01,8.526938e-02,5.918683e-01,7.136210e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
2.032956e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.260868e-08,2.400748e-15,1.263285e-01,8.427631e-02,5.940985e-01,7.124285e-01
1.970639e-06,5.714874e-07,7.172014e-08,7.987184e-08,3.195333e-08,2.387817e-15,1.256688e-01,8.203196e-02,5.908166e-01,7.161684e-01
1.970639e-06,5.539694e-07,7.398813e-08,7.987184e-08,3.250192e-08,2.384500e-15,1.255414e-01,8.391068e-02,5.899746e-01,7.168948e-01
1.970639e-06,5.539694e-07,7.172014e-08,8.239761e-08,3.289866e-08,2.391961e-15,1.261174e-01,8.526938e-02,5.918683e-01,7.136210e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
1.970639e-06,5.539694e-07,7.172014e-08,7.987184e-08,3.250305e-08,2.383427e-15,1.260053e-01,8.391455e-02,5.897024e-01,7.142556e-01
